MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Realm
MapChange: Sprite World
MapChange: Nexus
MapChange: Ulgors Calling
ShowEffect 1625543943.924004 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.421459197998047 y: 12.344195365905762
x: 0.0 y: 0.0

Aoe 1625543945.268081 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 15.421459197998047 y: 12.344195365905762

Aoe 1625543945.2690809 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 8.350391387939453 y: 12.344195365905762

Aoe 1625543945.2690809 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 8.350391387939453 y: 19.415264129638672

Aoe 1625543945.2740812 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 15.421459197998047 y: 19.415264129638672

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543945.7501085 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.421459197998047 y: 19.415264129638672
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543945.7511086 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 8.350391387939453 y: 12.344195365905762
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543946.2091346 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 8.350391387939453 y: 19.415264129638672
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543946.2101347 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.421459197998047 y: 12.344195365905762
x: 0.0 y: 0.0

Aoe 1625543947.4682066 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 8.350391387939453 y: 12.344195365905762

Aoe 1625543947.4682066 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 15.421459197998047 y: 19.415264129638672

Aoe 1625543947.645217 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 15.421459197998047 y: 12.344195365905762

Aoe 1625543947.645217 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 8.350391387939453 y: 19.415264129638672

MapChange: Nexus
MapChange: Marketplace
MapChange: Marketplace
MapChange: Realm
enemy 1620 name Medusa
ShowEffect 1625544003.9344363 effectType 4 targetObjectID 40134565 color -65536 duration 0.0
x: 899.3638916015625 y: 908.4690551757812
x: 0.0 y: 0.0

MapChange: Trial of the Illusionist
MapChange: Trial of the Illusionist
MapChange: Crypt of the Illusionist
enemy 21670 name CR Rogue of Illusionist
ShowEffect 1625544032.7980874 effectType 4 targetObjectID 40447846 color -65536 duration 0.0
x: 127.95499420166016 y: 124.94084930419922
x: 0.0 y: 0.0

Aoe 1625544034.1941674 radius 2.0 damage 200 effect 0 duration 0.0 origType 21670
x: 127.95499420166016 y: 124.94084930419922

enemy 21670 name CR Rogue of Illusionist
ShowEffect 1625544061.7427428 effectType 4 targetObjectID 40447677 color -65536 duration 0.0
x: 49.20991516113281 y: 31.713899612426758
x: 0.0 y: 0.0

enemy 21670 name CR Rogue of Illusionist
ShowEffect 1625544061.743743 effectType 4 targetObjectID 40447676 color -65536 duration 0.0
x: 49.20991516113281 y: 31.713899612426758
x: 0.0 y: 0.0

Aoe 1625544063.1578238 radius 2.0 damage 200 effect 0 duration 0.0 origType 21670
x: 49.20991516113281 y: 31.713899612426758

enemy 21678 name The Illusionist
ShowEffect 1625544102.9510999 effectType 4 targetObjectID 40447831 color -16640 duration 0.0
x: 199.5 y: 109.5
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625544102.9510999 effectType 4 targetObjectID 40447831 color -16640 duration 0.0
x: 191.5 y: 117.5
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625544102.9571004 effectType 4 targetObjectID 40447831 color -16640 duration 0.0
x: 183.5 y: 109.5
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625544102.9571004 effectType 4 targetObjectID 40447831 color -16640 duration 0.0
x: 191.5 y: 101.5
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625544109.0284474 effectType 4 targetObjectID 40447831 color -16640 duration 0.0
x: 190.9589385986328 y: 108.21057891845703
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625544109.0294473 effectType 4 targetObjectID 40447831 color -16640 duration 0.0
x: 190.9589385986328 y: 108.21057891845703
x: 0.0 y: 0.0

Connection was reset
MapChange: Nexus
MapChange: Realm
MapChange: Abyss
MapChange: Ascended Abyss
MapChange: Realm
MapChange: Lab
MapChange: Ascended Lab
enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544277.736097 effectType 4 targetObjectID 40790046 color -65536 duration 0.0
x: 10.346707344055176 y: 11.46895980834961
x: 0.0 y: 0.0

Aoe 1625544279.1121757 radius 3.0 damage 70 effect 0 duration 0.0 origType 28706
x: 10.346707344055176 y: 11.46895980834961

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544280.7142675 effectType 4 targetObjectID 40790045 color -16640 duration 0.0
x: 5.910804748535156 y: 10.457440376281738
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544280.919279 effectType 4 targetObjectID 40790046 color -16640 duration 0.0
x: 6.196475982666016 y: 11.147111892700195
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544280.920279 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 22.5 y: 10.15604305267334
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544282.109347 effectType 4 targetObjectID 40790045 color -16640 duration 0.0
x: 8.558086395263672 y: 14.25272274017334
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544282.3233593 effectType 4 targetObjectID 40790046 color -16640 duration 0.0
x: 9.265192985534668 y: 13.545616149902344
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544282.3243594 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 21.75895118713379 y: 7.466800212860107
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544287.7156677 effectType 4 targetObjectID 40790046 color -65536 duration 0.0
x: 6.42863655090332 y: 10.780932426452637
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544288.9157364 effectType 4 targetObjectID 40790045 color -16640 duration 0.0
x: 10.402381896972656 y: 12.498784065246582
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544289.115748 effectType 4 targetObjectID 40790046 color -16640 duration 0.0
x: 9.312607765197754 y: 11.40900993347168
x: 0.0 y: 0.0

Aoe 1625544289.117748 radius 3.0 damage 70 effect 0 duration 0.0 origType 28706
x: 6.42863655090332 y: 10.780932426452637

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544292.3139307 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 15.685381889343262 y: 14.614068031311035
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544293.7220113 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 13.117050170898438 y: 7.6898193359375
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544295.1220915 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 8.324471473693848 y: 4.296792984008789
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544296.586175 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 8.04317855834961 y: 10.607172966003418
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544297.910251 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 16.834552764892578 y: 18.8570556640625
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544299.312331 effectType 4 targetObjectID 40784359 color -65536 duration 0.0
x: 18.948486328125 y: 24.245227813720703
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544299.3133311 effectType 4 targetObjectID 40784359 color -65536 duration 0.0
x: 14.948486328125 y: 20.245227813720703
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544299.314331 effectType 4 targetObjectID 40784359 color -65536 duration 0.0
x: 18.948486328125 y: 16.245227813720703
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544299.314331 effectType 4 targetObjectID 40784359 color -65536 duration 0.0
x: 22.948486328125 y: 20.245227813720703
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544299.3173313 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 20.482362747192383 y: 20.259035110473633
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544300.7384126 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 20.52662467956543 y: 12.802156448364258
x: 0.0 y: 0.0

Aoe 1625544300.7414129 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 22.948486328125 y: 20.245227813720703

Aoe 1625544300.7414129 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 18.948486328125 y: 16.245227813720703

Aoe 1625544300.7414129 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 14.948486328125 y: 20.245227813720703

Aoe 1625544300.7414129 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 18.948486328125 y: 24.245227813720703

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544301.514457 effectType 4 targetObjectID 40784359 color -65536 duration 0.0
x: 21.220352172851562 y: 14.59977912902832
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544301.515457 effectType 4 targetObjectID 40784359 color -65536 duration 0.0
x: 17.220352172851562 y: 10.59977912902832
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544301.5164573 effectType 4 targetObjectID 40784359 color -65536 duration 0.0
x: 21.220352172851562 y: 6.59977912902832
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544301.5174572 effectType 4 targetObjectID 40784359 color -65536 duration 0.0
x: 25.220352172851562 y: 10.59977912902832
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544302.1524935 effectType 4 targetObjectID 40784359 color -16640 duration 0.0
x: 20.060338973999023 y: 6.982618808746338
x: 0.0 y: 0.0

Aoe 1625544302.9385386 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 25.220352172851562 y: 10.59977912902832

Aoe 1625544302.9385386 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 21.220352172851562 y: 6.59977912902832

Aoe 1625544302.9395385 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 17.220352172851562 y: 10.59977912902832

Aoe 1625544302.9405386 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 21.220352172851562 y: 14.59977912902832

MapChange: Marketplace
MapChange: Realm
MapChange: Realm
MapChange: Realm
enemy 29517 name shtrs Defense System
ShowEffect 1625544389.593495 effectType 4 targetObjectID 40794240 color -16640 duration 0.0
x: 1404.5 y: 263.5
x: 0.0 y: 0.0

MapChange: The Shatters
enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3022237 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 130.67440795898438 y: 207.65325927734375
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3032238 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 132.5537872314453 y: 207.33729553222656
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3042238 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 131.60145568847656 y: 209.5064239501953
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3152244 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 130.67440795898438 y: 202.65325927734375
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3162246 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 126.84418487548828 y: 209.86720275878906
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3172245 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 126.07814025878906 y: 202.79653930664062
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3222249 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 134.68919372558594 y: 211.11212158203125
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3232248 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 133.47036743164062 y: 210.79844665527344
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3232248 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 126.67440795898438 y: 206.65325927734375
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.324225 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 133.27249145507812 y: 208.15325927734375
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.324225 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 132.67440795898438 y: 206.65325927734375
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.3252249 effectType 4 targetObjectID 40955922 color -16640 duration 0.0
x: 129.68960571289062 y: 206.4796142578125
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7112472 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 133.1821746826172 y: 208.3380584716797
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7122471 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 135.06155395507812 y: 208.0220947265625
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.713247 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 134.10922241210938 y: 210.19122314453125
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.713247 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 133.1821746826172 y: 203.3380584716797
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7142472 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 129.35195922851562 y: 210.552001953125
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7152474 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 128.58590698242188 y: 203.48133850097656
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7162473 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 137.19696044921875 y: 211.7969207763672
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7162473 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 135.97813415527344 y: 211.48324584960938
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7172475 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 129.1821746826172 y: 207.3380584716797
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7172475 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 135.78025817871094 y: 208.8380584716797
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7182474 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 135.1821746826172 y: 207.3380584716797
x: 0.0 y: 0.0

enemy 28956 name shtrs Archmage of Flame
ShowEffect 1625544437.7192476 effectType 4 targetObjectID 40955921 color -16640 duration 0.0
x: 132.19737243652344 y: 207.16441345214844
x: 0.0 y: 0.0

MapChange: Nexus
MapChange: Realm
enemy 1620 name Medusa
ShowEffect 1625544500.741852 effectType 4 targetObjectID 40628926 color -65536 duration 0.0
x: 1414.0252685546875 y: 1025.4931640625
x: 0.0 y: 0.0

Aoe 1625544501.993924 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1414.3408203125 y: 1026.7197265625

Aoe 1625544502.174934 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1414.0252685546875 y: 1025.4931640625

enemy 1620 name Medusa
ShowEffect 1625544502.5469556 effectType 4 targetObjectID 40497844 color -65536 duration 0.0
x: 1407.071533203125 y: 1027.4813232421875
x: 0.0 y: 0.0

Aoe 1625544503.9660366 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1407.071533203125 y: 1027.4813232421875

enemy 1620 name Medusa
ShowEffect 1625544511.789484 effectType 4 targetObjectID 40497777 color -65536 duration 0.0
x: 1360.059814453125 y: 1003.0007934570312
x: 0.0 y: 0.0

Aoe 1625544513.221566 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1360.059814453125 y: 1003.0007934570312

MapChange: Lab
enemy 2422 name Dr Terrible
ShowEffect 1625544621.4947588 effectType 4 targetObjectID 41130081 color -16640 duration 0.0
x: 71.9537124633789 y: 39.44425964355469
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625544623.7018852 effectType 4 targetObjectID 41130081 color -16640 duration 0.0
x: 69.49545288085938 y: 35.99415969848633
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625544625.9640145 effectType 4 targetObjectID 41130081 color -16640 duration 0.0
x: 67.53778839111328 y: 35.98123550415039
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625544628.3911533 effectType 4 targetObjectID 41130081 color -16640 duration 0.0
x: 72.57569122314453 y: 35.723663330078125
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625544630.6692836 effectType 4 targetObjectID 41130081 color -16640 duration 0.0
x: 70.30081939697266 y: 33.88344192504883
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625544632.7624032 effectType 4 targetObjectID 41130081 color -16640 duration 0.0
x: 67.76934814453125 y: 31.19252586364746
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625544633.159426 effectType 4 targetObjectID 41130081 color -16640 duration 0.0
x: 67.76934814453125 y: 31.19252586364746
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625544635.3625522 effectType 4 targetObjectID 41130081 color -16640 duration 0.0
x: 67.783203125 y: 29.093242645263672
x: 0.0 y: 0.0

MapChange: Ascended Lab
enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544650.9514437 effectType 4 targetObjectID 41215365 color -65536 duration 0.0
x: 21.3768367767334 y: 13.293703079223633
x: 0.0 y: 0.0

Aoe 1625544652.354524 radius 3.0 damage 70 effect 0 duration 0.0 origType 28706
x: 21.3768367767334 y: 13.293703079223633

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544652.8385515 effectType 4 targetObjectID 41215365 color -65536 duration 0.0
x: 17.618343353271484 y: 12.250365257263184
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544653.979617 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 17.24109649658203 y: 8.827740669250488
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544654.1796284 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 16.709096908569336 y: 8.827740669250488
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544654.1806285 effectType 4 targetObjectID 41215365 color -16640 duration 0.0
x: 16.709096908569336 y: 8.827740669250488
x: 0.0 y: 0.0

Aoe 1625544654.1856287 radius 3.0 damage 70 effect 0 duration 0.0 origType 28706
x: 17.618343353271484 y: 12.250365257263184

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544655.5597072 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 16.372514724731445 y: 13.282183647155762
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544655.6857145 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 16.655357360839844 y: 13.84102725982666
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544655.6867146 effectType 4 targetObjectID 41215365 color -16640 duration 0.0
x: 16.655357360839844 y: 13.84102725982666
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544661.1280255 effectType 4 targetObjectID 41215365 color -65536 duration 0.0
x: 22.324678421020508 y: 12.3917875289917
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544662.5461068 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 20.46466064453125 y: 9.217392921447754
x: 0.0 y: 0.0

Aoe 1625544662.5471067 radius 3.0 damage 70 effect 0 duration 0.0 origType 28706
x: 22.324678421020508 y: 12.3917875289917

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544662.7951212 effectType 4 targetObjectID 41215365 color -16640 duration 0.0
x: 20.46466064453125 y: 9.217392921447754
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544662.9731312 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 17.56719970703125 y: 8.304664611816406
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544663.963188 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 14.98757553100586 y: 10.0767240524292
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625544664.2012014 effectType 4 targetObjectID 41215365 color -16640 duration 0.0
x: 17.937355041503906 y: 9.682048797607422
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544664.382212 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 17.937355041503906 y: 9.682048797607422
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544667.4843893 effectType 4 targetObjectID 41207386 color -65536 duration 0.0
x: 15.451695442199707 y: 14.193119049072266
x: 0.0 y: 0.0

Aoe 1625544668.8504674 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 15.451695442199707 y: 14.193119049072266

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544669.4245002 effectType 4 targetObjectID 41215364 color -65536 duration 0.0
x: 5.754202365875244 y: 10.07970142364502
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544670.9125855 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 8.764060020446777 y: 15.028828620910645
x: 0.0 y: 0.0

Aoe 1625544670.9145856 radius 3.0 damage 70 effect 0 duration 0.0 origType 28705
x: 5.754202365875244 y: 10.07970142364502

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544671.0905955 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 7.66250467300415 y: 13.927273750305176
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544672.4736748 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 13.003827095031738 y: 4.283630847930908
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544672.754691 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 9.3252592086792 y: 7.084729194641113
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544675.8958704 effectType 4 targetObjectID 41207386 color -65536 duration 0.0
x: 13.801750183105469 y: 15.322884559631348
x: 0.0 y: 0.0

Aoe 1625544677.220946 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 13.801750183105469 y: 15.322884559631348

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544677.8419816 effectType 4 targetObjectID 41207386 color -65536 duration 0.0
x: 13.449291229248047 y: 8.560614585876465
x: 0.0 y: 0.0

Aoe 1625544679.0460505 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 13.449291229248047 y: 8.560614585876465

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544679.314066 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 17.940927505493164 y: 15.993945121765137
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544679.4840755 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 15.331612586975098 y: 7.8884453773498535
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544680.8611543 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 12.020803451538086 y: 12.089927673339844
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544681.1491709 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 12.020803451538086 y: 12.089927673339844
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544686.2264612 effectType 4 targetObjectID 41207386 color -65536 duration 0.0
x: 10.84890365600586 y: 10.190186500549316
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544686.2294614 effectType 4 targetObjectID 41215364 color -65536 duration 0.0
x: 10.84890365600586 y: 10.190186500549316
x: 0.0 y: 0.0

Aoe 1625544686.2334619 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 10.84890365600586 y: 10.190186500549316

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544686.235462 effectType 4 targetObjectID 41207386 color -65536 duration 0.0
x: 10.84890365600586 y: 10.190186500549316
x: 0.0 y: 0.0

Aoe 1625544686.237462 radius 3.0 damage 70 effect 0 duration 0.0 origType 28705
x: 10.84890365600586 y: 10.190186500549316

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544687.5585375 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 12.592034339904785 y: 5.430846691131592
x: 0.0 y: 0.0

Aoe 1625544687.5615375 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 10.84890365600586 y: 10.190186500549316

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544688.0045629 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 14.251800537109375 y: 7.772513389587402
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544689.0946252 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 18.180206298828125 y: 11.246310234069824
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544689.542651 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 4.041141510009766 y: 7.9307355880737305
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544694.4459314 effectType 4 targetObjectID 41207386 color -65536 duration 0.0
x: 14.876917839050293 y: 16.094757080078125
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
